emp_id,month,target
E020,Nov,83263
E020,Dec,80207
E021,Jan,29418
E021,Feb,22914
E021,Mar,21064
E021,Apr,25951
E021,May,20761
E021,Jun,33299
E021,Jul,20414
E021,Aug,28682
E021,Sep,26577
E021,Oct,30080
E021,Nov,24922
E021,Dec,22325
E022,Jan,119273
E022,Feb,113557
E022,Mar,114416
E022,Apr,90010
E022,May,81553
E022,Jun,92130
E022,Jul,101483
E022,Aug,93066
E022,Sep,113114
E022,Oct,90861
E022,Nov,118610
E022,Dec,98290
E023,Jan,113680
E023,Feb,87775
E023,Mar,96454
E023,Apr,107980
E023,May,85534
E023,Jun,85309
E023,Jul,118781
E023,Aug,108583
E023,Sep,81642
E023,Oct,95952
E023,Nov,97340
E023,Dec,109761
E024,Jan,23762
E024,Feb,22765
E024,Mar,21213
E024,Apr,26424
E024,May,30327
E024,Jun,20872
E024,Jul,33728
E024,Aug,26635
E024,Sep,23596
E024,Oct,21408
E024,Nov,22742
E024,Dec,34019
E025,Jan,29574
E025,Feb,27750
E025,Mar,29856
E025,Apr,26535
E025,May,30950
E025,Jun,20715
E025,Jul,28490
E025,Aug,22379
E025,Sep,21802
E025,Oct,25128
E025,Nov,21376
E025,Dec,21412
E026,Jan,92456
E026,Feb,119180
E026,Mar,87013
E026,Apr,80686
E026,May,110534
E026,Jun,112276
E026,Jul,93852
E026,Aug,98586
E026,Sep,105990
E026,Oct,81922
E026,Nov,117965
E026,Dec,115467
E027,Jan,47826
E027,Feb,40459
E027,Mar,68003
E027,Apr,55031
E027,May,56181
E027,Jun,60518
E027,Jul,58475
E027,Aug,68316
E027,Sep,68327
E027,Oct,66015
E027,Nov,59092
E027,Dec,64028
E028,Jan,30157
E028,Feb,28600
E028,Mar,21927
E028,Apr,32168
E028,May,32309
E028,Jun,29389
E028,Jul,32306
E028,Aug,29772
E028,Sep,23100
E028,Oct,24109
E028,Nov,23218
E028,Dec,25658
E029,Jan,41168
E029,Feb,58547
E029,Mar,50096
E029,Apr,59671
E029,May,51561
E029,Jun,60448
E029,Jul,50218
E029,Aug,47820
E029,Sep,54881
E029,Oct,60786
E029,Nov,50450
E029,Dec,68099
E030,Jan,41175
E030,Feb,52538
E030,Mar,69027
E030,Apr,56439
E030,May,52704
E030,Jun,57055
E030,Jul,57277
E030,Aug,61949
E030,Sep,43830
E030,Oct,47500
E030,Nov,57416
E030,Dec,66013
